combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['avg_word_length', 'lyrics_rank', 'num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5816129   5.84608     5.42460177 ...,  5.75644578  5.30850467
  5.65959184]","[ 0.09918356  0.88910158  0.0754181  ...,  0.53959185  0.47852563
  0.12305102]",96.35344304420792,82.95696787287329,0.21602151349799922,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92111111],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.54695122  5.65147059 ...,  5.41465839  5.49763359  5.775     ]","[ 0.18656789  0.5899728   0.30228691 ...,  0.19780445  0.28939672
  0.00764286]",96.53613872009902,83.81083860941928,0.20420821367823966,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 5.9940625],"258    LOS ANGELES ���� Billboards that buried the pr...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.51653061  5.28734568  5.74071429 ...,  5.0945      5.49414013
  5.51263158]","[ 0.16426585  0.33036726  0.39153061 ...,  0.12235393  0.29289018
  0.27001128]",96.65256998212871,84.35500719458895,0.20235594761296313,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.64064516],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.54695122  5.65147059 ...,  5.40670808  5.49763359
  5.39419643]","[ 0.29582752  0.5899728   0.30228691 ...,  0.18985414  0.28939672
  0.38844643]",96.47800108936882,83.53911886930771,0.20948484510727608,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.97611111],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.89242424  5.67267606  5.87215909 ...,  6.02137405  5.3943956
  5.76192547]","[ 0.21162778  0.71569764  0.52297542 ...,  0.80452011  0.3926347
  0.02071739]",96.65585980027228,84.37038292489922,0.2096087041265962,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.23320513  6.0025     ...,  6.02137405  5.3943956   5.775     ]","[ 0.18656789  0.27622671  0.65331633 ...,  0.80452011  0.3926347
  0.00764286]",96.60879344529702,84.1504073672226,0.19977643247023022,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92111111],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.15626866  5.16110294 ...,  5.0945      5.30850467
  6.0424359 ]","[ 0.31314129  0.19929024  0.18808073 ...,  0.12235393  0.47852563
  0.25979304]",96.6603731269307,84.3914770068434,0.20196176325015067,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  4.8403871   5.61472527 ...,  5.41987261  5.43403141
  5.42135484]","[ 0.18656789  0.11659132  0.2655416  ...,  0.20301868  0.35299889
  0.36128802]",96.42013171923267,83.26865290748032,0.2177684304461476,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.36267442  5.74071429 ...,  5.77076923  5.38859223
  5.82008547]","[ 0.15515543  0.405696    0.39153061 ...,  0.5539153   0.39843807
  0.03744261]",96.63474918158416,84.27171753810094,0.19780495802594866,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.60579618  5.78564103 ...,  5.89242424  5.8136      5.65168675]","[ 0.01397106  0.64881776  0.43645735 ...,  0.67557031  0.0265697
  0.13095611]",96.58044745602723,84.01792579305354,0.20987107865331936,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.90344828],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.89242424  5.0756391   5.87215909 ...,  5.68221154  5.3943956
  5.77151832]","[ 0.21162778  0.11866068  0.52297542 ...,  0.4653576   0.3926347
  0.01112453]",96.74654870522276,84.79423861655107,0.197866910952546,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.91771429],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.6815493   5.32546512 ...,  5.49414013  5.7269403
  6.02137405]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.23873119]",96.64630323434406,84.32571809116311,0.21369174096364038,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.90344828],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38859223  5.0756391   5.87215909 ...,  5.93144928  5.62849206
  5.77151832]","[ 0.29220423  0.11866068  0.52297542 ...,  0.71459534  0.15853824
  0.01112453]",96.52128251209157,83.74140466572184,0.20807101840075845,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.32534351  5.32546512 ...,  5.77076923  5.38859223
  5.77151832]","[ 0.18656789  0.36836509  0.02371856 ...,  0.5539153   0.39843807
  0.01112453]",96.74624282647277,84.79280902106512,0.19887390196911225,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  4.8403871   5.61472527 ...,  5.41987261  5.43403141
  5.42135484]","[ 0.18656789  0.11659132  0.2655416  ...,  0.20301868  0.35299889
  0.36128802]",96.42296026535891,83.28187277572505,0.21941410785145304,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.36267442  5.74071429 ...,  5.77076923  5.38859223
  5.82008547]","[ 0.15515543  0.405696    0.39153061 ...,  0.5539153   0.39843807
  0.03744261]",96.58795586638614,84.05301809533263,0.20161398694032429,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.64064516],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.89242424  5.0756391   5.87215909 ...,  5.68221154  5.3943956
  5.77151832]","[ 0.21162778  0.11866068  0.52297542 ...,  0.4653576   0.3926347
  0.01112453]",96.72304852615099,84.68440506348469,0.19871384492186445,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.91771429],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.84608     6.0579661  ...,  5.0945      5.80385135
  5.17544554]","[ 0.31314129  0.88910158  0.70878243 ...,  0.12235393  0.01682105
  0.60719731]",96.45471434207921,83.43028283931986,0.21476797339281697,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.75468468],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.72470149  6.0579661  ...,  5.5816129   5.61108225
  5.72470149]","[ 0.01397106  0.76772308  0.70878243 ...,  0.36475897  0.17594805
  0.05794136]",96.40931920884901,83.21811812519724,0.21857139048587834,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0424359],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.30850467  5.61472527 ...,  5.71178571  5.57422764
  5.52232143]","[ 0.01397106  0.35152626  0.2655416  ...,  0.49493178  0.21280266
  0.26032143]",96.45966485439357,83.45342021011709,0.20474323040934478,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.80011429],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.6815493   5.61472527 ...,  5.775       5.27153061
  5.72470149]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.46313020789604,83.46961634575696,0.20903758459670793,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49414013  5.64586207  5.16870813 ...,  5.0945      5.30850467
  5.48034483]","[ 0.18665633  0.68888365  0.18047554 ...,  0.12235393  0.47852563
  0.30229803]",96.58797847710396,84.05312377178166,0.21256343593413077,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.90717557],"738    The streetlights were bright at the Kingsborou...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lexical_density', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.39181818  5.45175    ...,  5.5816129   5.24507042
  5.72470149]","[ 0.17779646  0.43483977  0.10256633 ...,  0.36475897  0.54195988
  0.05794136]",96.45707919956683,83.4413355508574,0.20897385497498472,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0424359],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.84608     6.0579661  ...,  5.0945      5.30850467
  5.17544554]","[ 0.29582752  0.88910158  0.70878243 ...,  0.12235393  0.47852563
  0.60719731]",96.3447585395792,82.91637882046312,0.2163752503313392,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.48533333  5.74071429 ...,  5.0945      5.74617647  5.775     ]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.52370998743811,83.75275003638804,0.20176863736761022,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.20102564],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.37016129  5.97611111  6.0579661  ...,  5.62849206  5.67106918  5.775     ]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.11596112
  0.00764286]",96.51083579159653,83.69257948756652,0.2074297665929165,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.04338028],[ 6.21333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.84608     5.38496894 ...,  5.0945      5.30850467
  5.90344828]","[ 0.31314129  0.88910158  0.03578527 ...,  0.12235393  0.47852563
  0.12080542]",96.53551306058168,83.80791444413576,0.21447309144131654,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92376712],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'lyrics_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.84608     6.0579661  ...,  5.0945      5.80385135
  5.17544554]","[ 0.31314129  0.88910158  0.70878243 ...,  0.12235393  0.01682105
  0.60719731]",96.38351277128713,83.09750573663842,0.218184952683104,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.30937107  5.61472527 ...,  5.71178571  5.52251572
  5.52232143]","[ 0.01397106  0.35239265  0.2655416  ...,  0.49493178  0.26451458
  0.26032143]",96.44595616231436,83.389349449024,0.20496819918294704,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.08792453],[ 6.14956522],"383    Play SET! The popular card game of visual perc...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.6815493   5.61472527 ...,  5.775       5.27153061
  5.72470149]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.45947234918317,83.45252049223932,0.2093345585608573,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49414013  5.42460177  5.61048951 ...,  5.0945      5.30850467
  5.48034483]","[ 0.18665633  0.46762335  0.26130584 ...,  0.12235393  0.47852563
  0.30229803]",96.54265505539604,83.84129421813859,0.21145416229675995,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.68324503],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.72470149  6.0579661  ...,  5.5816129   5.61108225
  5.72470149]","[ 0.17779646  0.76772308  0.70878243 ...,  0.36475897  0.17594805
  0.05794136]",96.4878651470297,83.58522083717943,0.21596255096503422,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0424359],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.42884058  5.61472527 ...,  5.76128713  5.27153061
  5.42135484]","[ 0.51208833  0.47186216  0.2655416  ...,  0.5444332   0.51549969
  0.36128802]",96.46470116518564,83.47695858005679,0.20797015094205537,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.71384615  5.32534351  5.69535088 ...,  5.62849206  5.77196078
  5.77151832]","[ 0.03304969  0.36836509  0.3461672  ...,  0.41163813  0.01506952
  0.01112453]",96.68250127024753,84.4948980316716,0.20365623152703333,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.30850467  5.61472527 ...,  5.71178571  5.57422764
  5.52232143]","[ 0.01397106  0.35152626  0.2655416  ...,  0.49493178  0.21280266
  0.26032143]",96.43908282576733,83.3572253119238,0.2023554250873387,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.80011429],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38859223  5.64586207  5.87215909 ...,  5.62849206  5.81823529
  5.77151832]","[ 0.29220423  0.68888365  0.52297542 ...,  0.41163813  0.03120499
  0.01112453]",96.75586774711634,84.8377933264628,0.1977035416912611,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.91771429],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.6815493   5.61472527 ...,  5.775       5.27153061
  5.72470149]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.43700028875,83.3474920907723,0.20812478500371526,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49414013  5.42460177  5.16870813 ...,  5.0945      5.30850467
  5.48034483]","[ 0.18665633  0.46762335  0.18047554 ...,  0.12235393  0.47852563
  0.30229803]",96.55336393545792,83.89134466000823,0.2131314033957184,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.90717557],"738    The streetlights were bright at the Kingsborou...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5816129   5.84608     5.21804348 ...,  5.65641892  5.30850467
  5.65959184]","[ 0.09918356  0.88910158  0.13114019 ...,  0.43956499  0.47852563
  0.12305102]",96.43339343664604,83.3306346285056,0.21341467429971073,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92111111],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.54695122  5.65147059 ...,  5.40670808  5.49763359
  5.39419643]","[ 0.29582752  0.5899728   0.30228691 ...,  0.18985414  0.28939672
  0.38844643]",96.49495724595297,83.61836741112944,0.20673147509709744,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.97611111],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.23320513  6.0025     ...,  6.02137405  5.3943956   5.775     ]","[ 0.18656789  0.27622671  0.65331633 ...,  0.80452011  0.3926347
  0.00764286]",96.61425294795792,84.1759236227962,0.19908488434473534,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92111111],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.15626866  5.16110294 ...,  5.0945      5.3943956   6.0424359 ]","[ 0.31314129  0.19929024  0.18808073 ...,  0.12235393  0.3926347
  0.25979304]",96.6323993315099,84.2607349672005,0.2030059244964837,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'lyrics_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.7383871   5.24282353  5.42460177 ...,  5.65641892  5.69535088
  4.99859155]","[ 0.05759064  0.28584511  0.0754181  ...,  0.43956499  0.09167943
  0.78405131]",96.49950265532178,83.63961143908313,0.21118250745018974,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.97213115  5.78564103 ...,  5.89242424  5.8136      5.65168675]","[ 0.01397106  1.01515273  0.43645735 ...,  0.67557031  0.0265697
  0.13095611]",96.4676089157302,83.49054862857355,0.2122750197950854,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.04338028],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.6815493   5.32546512 ...,  5.49414013  5.7269403
  6.02137405]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.23873119]",96.63780079615098,84.28597996858883,0.21175673101774894,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
