,article_id,popular,content_type,genre,section_formal,section,sub-category,title,author,post_length,url,page_num,text
265,100000002543556,0,Article,Op-Ed,Opinion,opinion,Sunday Review,Funny Girl,MAUREEN DOWD,888,http://www.nytimes.com/2013/11/10/opinion/sunday/dowd-funny-girl.html,11,HOLLYWOOD  AS Hollywood bowed down to Hillary Clinton who swept through on a state visit with Chelsea on Friday there seemed to be only one person here with any reservations.          I want her to take a voice class Sarah Silverman said as she curled and uncurled like a cat on the gray couch of her modest West Hollywood apartment decorated with taped-up pictures of her family.         Shes so smart and has so much to say and can change the world but shes  here Silverman goes fortissimo  TALKING LIKE SHES YELLING AT YOU. She sounds like a mom whos yelling at you. And it triggers a response.         What response does Ted Cruz trigger?         Terrifying she says. Hes disgusting and one day I Wikipedia-ed him and Im like four days older than him and it made me so depressed.         She does credit conservatives with being deviously effective at naming things. Citizens United she says. What sounds more beautiful than that?         The comedian says shes not smart enough about politics and in an HBO special airing Nov. 23 she sticks to her usual sweet depravity with jokes about rape porn Jews and her family. But she became a hilarious viral force in the last two elections.         In 2008 she did the Great Schlep video urging Jews with grandparents in Florida to withhold visits to bubbie and zadie unless they agreed to vote for Barack Obama.         In 2012 she offered Sheldon Adelson an indecent proposal involving a bikini bottom and a lesbian sexual treat if he would give $100 million to Obama instead of Mitt Romney.         She teased Mitt on Twitter asking about his sexual proclivities. And she quickly got a million views for her video slamming voter ID laws.         When a rabbi wrote to  JewishPress.com  to criticize Silvermans Let My People Vote campaign suggesting that she should channel her passion into marriage and children her dad defended her with a few of the off-color words he taught Sarah when she was a toddler.         But Silverman whose persona has always been that of the adorable pigtailed child-woman defended herself recently after some younger male comics mocked her as a crone in Hollywood terms. She admitted to W. Kamau Bell on his TV show Totally Biased that it took a couple of days to recover her self-esteem.         At a Comedy Central roast of James Franco Jonah Hill said Sarah is a role model for every little girl out there. I mean every little girl dreams of being a 58-year-old single stand-up comedian with no romantic prospects on the horizon. They all dream of it but Sarah did it. (Silverman is 42 and dates comedian Kyle Dunnigan.)         Hill also offered this shot: People say its too late for Sarah to become successful in movies at her age. I again do not agree. Its not impossible. I mean its not like theyre asking you to bear children or anything like that.         Roast Master Seth Rogen introduced her as No. 29 on Maxims Hot 100  in the year 2007.         Silverman told Bell that as soon as a woman gets to an age where she has opinions and shes vital and shes strong shes systematically shamed into hiding under a rock. And this is by progressive pop-culture people!         Looking like a lithe college girl in a blue and white striped T-shirt sweatpants sneakers and no makeup she stressed to me that everything goes at a roast and that she brutally dishes it out  she leveled fat jokes at Hill at the roast  so she has to take it.         And her philosophy is that women should not get special favors but just be the best at what they do. Thats what makes strides for women she says. Be undeniable.         Still the taunts hit a chord. You can be the toughest girl on the block and still be vulnerable as Hillary learned in New Hampshire in 2008 when she got emotional.         Silverman said she was up for a role recently and it was between me and a 25-year-old to play the love interest of the 50-year-old man and I lost it. She laughs ruefully.         These issues always come up when an actress hits a certain age and has a voice she can use she says. Its not any kind of new notion. Its just new for me you know what I mean? I love all those guys. Still I think it was O.K. to admit that it cut me. Were just made of feelings.         She adds that jokes about appearance play differently: Look Jonah Hill can be fat guys can be fat and still deserve love in this society. You know? In white America overweight women dont deserve love.         The gender divide comes up again when I ask her about having kids given her riff in the HBO special about how much she loves them.         Maybe I would have had kids if I had a wife she says. I have a lot of guy comic friends who have families because they have wives and they raise the kids. And Im on the road all the time and I date other people who are on the road. But I guess I really just was never ready. I still dont feel like Im ready. My plan is to adopt and be like young Grandma age.                Also in T Magazine »       
266,100000002543175,0,Article,Op-Ed,Opinion,opinion,Sunday Review,A Cure for the Allergy Epidemic?,MOISES VELASQUEZ-MANOFF,1951,http://www.nytimes.com/2013/11/10/opinion/sunday/a-cure-for-the-allergy-epidemic.html,1,WILL the cure for  allergies  come from the cowshed?          Allergies are often seen as an accident. Your immune system misinterprets a harmless protein like dust or peanuts as a threat and when you encounter it you pay the price with  sneezing   wheezing  and in the worst cases death.         What prompts some immune systems to err like this while others never do? Some of the vulnerability is surely genetic. But comparative studies highlight the importance of environment beginning it seems in the womb. Microbes are one intriguing protective factor. Certain ones seem to stimulate a mothers immune system during  pregnancy  preventing allergic disease in children.         By emulating this naturally occurring phenomenon scientists may one day devise a way to prevent allergies.         This task though still in its infancy has some urgency. Depending on the study and population the prevalence of allergic disease and  asthma  increased between two- and threefold in the late 20th century a mysterious trend often called the allergy epidemic.         These days one in five American children have a respiratory allergy like  hay fever  and nearly one in 10 have asthma.         Nine people die daily from asthma attacks. While the increase in respiratory allergies shows some signs of leveling off the prevalence of food and skin allergies continues to rise. Five percent of children are allergic to peanuts milk and other foods half again as many as 15 years ago. And each new generation seems to have more severe potentially life-threatening  allergic reactions  than the last.         Some time ago I visited a place where seemingly protective microbes occurred spontaneously. It wasnt a spotless laboratory in some university somewhere. It was a manure-spattered cowshed in Indianas Amish country.         My guide was Mark Holbreich an allergist in Indianapolis. Hed recently discovered that the Amish people who lived in the northern part of the state were remarkably free of allergies and asthma.         About half of Americans have evidence of allergic sensitization which increases the risk of allergic disease. But judging from skin-prick tests just 7.2 percent of the 138 Amish children who Dr. Holbreich tested were sensitized to tree pollens and other allergens. That yawning difference positions the Indiana Amish among the least allergic populations ever described in the developed world.         This invulnerability isnt likely to be genetic. The Amish originally came to the United States from the German-speaking part of Switzerland and these days Swiss children a genetically similar population are about as allergic as Americans.         Ninety-two percent of the Amish children Dr. Holbreich tested either lived on farms or visited one frequently. Farming Dr. Holbreich thinks is the Amish secret. This idea has some history. Since the late 1990s European scientists have investigated what they call the farm effect.         The working hypothesis is that innocuous cowshed microbes plant material and raw milk protect farming children by favorably stimulating their immune systems throughout life particularly early on. That spring morning Dr. Holbreich gave me a tour of the bonanza of immune stimuli under consideration.         We found our hosts Andrew Mast and his wife Laura hard at work milking cows in the predawn chill.         Dr. Holbreich slight and bespectacled peppered them with questions. At what age did Mr. Mast begin working in the cowshed? My first memory is of milking he said at about the age of 5. What about his children two straw-haired girls then ages 2 and 3; did they spend time in the cowshed? The elder girl came to the barn at 3 months of age he said. People learn to walk in here. Do expectant mothers work in the barn? Yes Laura said. We work.         Dr. Holbreich had made his point: whatever forces were acting here they were chronic and they began before birth. As the sun rose Dr. Holbreich and I sniffed the damp fermented feed (slightly malty); shoveled fresh cow manure (Liquid gold Dr. Holbreich said only half-jokingly the best medicine you could think of); and marveled at the detritus floating in the air. Extrapolating from previous research with each breath we were inhaling perhaps 1000 times more microbes than usual. By breakfast time grime had collected under our nails hay clung to our clothes and muck to our boots. Theres got to be bacteria mold and plant material Dr. Holbreich said. You do this every day for 30 years 365 days a year you can see there are so many exposures.         The challenge of identifying the important exposures  and getting them into a bottle  is a pressing one. In parts of the developing world where allergic disease was once considered rare scientists have noted an uptick especially in urban areas. China offers a dramatic case in point.  A 2009 study  found a more than threefold difference in allergic sensitization (as judged by skin-prick tests) between schoolchildren in rural areas around Beijing and children in the city proper. Doctor-diagnosed asthma differed sixfold. Maybe not coincidentally 40 percent of the rural children had lived on farms their whole lives.         Immigrants from the developing world to the developed tend to be  less allergic than average . But the longer they reside in their adopted countries the more allergic they become. And their native-born children seem to gain the vulnerability to asthma sometimes surpassing it. All of which highlights a longstanding question in the allergy field. As Dr. Holbreich puts it What is it about westernization that makes people allergic?         Moises Velasquez-Manoff is a science writer and the author of An Epidemic of Absence.        Also in T Magazine »       
267,100000002542382,0,Article,Op-Ed,Opinion,opinion,Sunday Review,Alfre Woodard,KATE MURPHY,437,http://www.nytimes.com/2013/11/10/opinion/sunday/alfre-woodard.html,2,Alfre Woodard has been a familiar face on stage film and television since the 1980s. She plays Mistress Harriet Shaw in 12 Years a Slave which opened in theaters nationwide this weekend.           READING   The Black Count: Glory Revolution Betrayal and the Real Count of Monte Cristo  by Tom Reiss. Its the story of Alexandre Dumass father who was the inspiration for his Count of Monte Cristo. He was a fiercely capable general who rivaled Napoleon in valor and military dexterity and who was the template for the third Musketeer.         Also  Juliet  by Anne Fortier which is a modern imagining of the continuation of the curse a plague on both your houses. It follows a modern-day character named Julie as she traces her ancestor Giuliettas legendary love for her Romeo all the while informed by the Shakespearean texts. It thrills and surprises. Yes Im way into historical fiction.          LISTENING   Condola and the Stoop Kids . Condola is Condola Rashad who I worked with on Steel Magnolias. She trained as a classical pianist before she decided she wanted to act. She has such a clear distinctive voice.         And I love  Trombone Shortys  newest Say That to Say This. I heard him for the first time in a club when I was working in New Orleans. What Shorty does with a trombone is what Hendrix did with a guitar.          WATCHING  Asghar Farhadis  The Past.  Its an exploration of relationships as he did so well with A Separation. The characters are just so universal and identifiable making the same mistakes you would make. I think everyone is just reaching for each other and reaching for a connection. But we miss it a lot. Farhadi shows all the missed cues and he doesnt take sides.          FOLLOWING  Ive surrendered to Facebook just to maintain a relationship with my children. I also follow them on Twitter. Theyre witty irreverent hip. I have only eight friends. Otherwise it becomes a job.          PURCHASING  I had the good fortune and presence of mind to empty my pockets for a  Josie Spencer  sculpture from her London show Low Entropy: The Archaeology of Our Time. Her human figures many of them reclining or in repose have been worked pulled apart fired reassembled and cast. Josies masterful in capturing the living spirit in the metal.          SERVING  Im on the  Presidents Committee on the Arts and the Humanities . We spent a year accumulating all  the data  out there on how arts infused into students education affects their grade point averages graduation rates discipline.          DRINKING  Each week I swoon over fresh-pressed pomegranate juice from the  Santa Monica Farmers Market . Nectar of the gods!         Kate Murphy is a journalist in Houston who writes frequently for The New York Times.        Also in T Magazine »       
268,100000002540472,0,Article,News,Job Market,jobs,,Goodbyes With Respect,PATRICIA R. OLSEN,395,http://www.nytimes.com/2013/11/10/jobs/goodbyes-with-respect.html,8,Â          
269,100000002543664,0,Article,News,Sports,sports,hockey,Flyers’ ‘Riverton Rifle’ Content to Give His Coach the Glory,JEFF Z. KLEIN,989,http://www.nytimes.com/2013/11/10/sports/hockey/flyers-riverton-rifle-content-to-give-his-coach-the-glory.html,6,Reggie Leach was setting out from his home on an island in Lake Huron to meet his teammates from the Stanley Cup-winning 1974 and 75  Philadelphia Flyers  this weekend in Toronto where their coach Fred Shero will be inducted posthumously into the Hockey Hall of Fame.         Fred should have been in a long time ago Leach said by telephone from his house at  Aundeck Omni Kaning First Nation  the Ojibway land near Little Current Ontario. He came up with a lot of ideas that were way ahead of his time.         Leach 63 is not in the Hall of Fame but for years there has been a movement to get the Riverton Rifle as he was known in his playing days elected for his speed his grace and his 381 N.H.L. goals and for the way he declined to participate in the brutish tactics of his Flyers teammates the Broad Street Bullies.         There is even a song a sort of musical petition usually called  We the Undersigned  about trying to get him into the Hall.         Whereas Reggie Leach was born and played minor hockey back in my hometown.         The Rifle fired his first 500 here slapped his way into the N.H.L.         The song composed by John K. Samson of the Manitoba band the Weakerthans came out a couple of years ago. Leach first heard it performed in 2011 when he was at a Hockey Night in Canada telecast that originated from Whitehorse Yukon Territory.         I was there listening to John singing all about my childhood in Riverton Manitoba and he didnt know I was there Leach said. Id never met him. So after he finishes I come out to say hello and the look on his face  boy was he surprised.         Samsons song recalls Leachs learning the game alongside the towns Ukrainian and Icelandic youngsters who werent always fair to the native kid on borrowed skates. Leach moved on to stardom with the Boston Bruins the California Golden Seals and ultimately the Flyers.         Whereas Reggie on a playoff run could make a dad go buy a new TV         Put his youngest by the window place the split antenna in her tiny hands.         Last winter Samson  presented the song and a petition  bearing hundreds of signatures calling for Leachs election to the Hall. But Leach was not part of the induction class with Shero Chris Chelios Geraldine Heaney Scott Niedermayer and Brendan Shanahan.         Sheros Flyers brawled continually a tactic of intimidation born of the knowledge that N.H.L. referees would never call penalties with a frequency even close to the extent to which the Flyers broke the rules. In the Broad Street Bullies era Dave Schultz fought more than 120 times Bob Kelly more than 110 Andre Dupont more than 70.         While the Flyers waded into fights fists flailing at fallen opponents and goading others into dropping their gloves Leach always stayed on the periphery.         I grabbed somebody and stuff like that but I wouldnt force myself to get into a fight  it wasnt my thing Leach said. I did a lot of fighting in junior hockey and probably could have fought in the pros if I wanted to. I probably got into 13 or 14 fights as it was.         Leach was exaggerating. According to the records he was involved in four to six N.H.L. fights depending on whether a double roughing minor is counted as a fight. In any case Leach said the Flyers brawling didnt bother me at all because that was how the game was played at the time.         Anyway I wasnt there to fight Leach said. We had other guys that fought for us. Fred wanted me and Ricky MacLeish and Billy Barber and the other guys who could score to stay on the ice all the time.         And  could Leach score : a 45-goal season a 61-goal season a 50-goal season. He would shoot from anywhere and beat the lightly padded goalies of that time. In practice he would line up 20 pucks and fire each one off the crossbar missing maybe once. His linemates Bobby Clarke and Barber knew to feed him the puck.         I loved shooting the puck Leach said. Thats what I teach kids now.         After Leach retired he returned to Canada and married a beautiful native woman he said and moved to the Ojibway reserve on Manitoulin Island at the north end of Lake Huron. He said he gave up alcohol in 1984 and for years he has spoken at schools about substance abuse and maintaining values.         Leach also runs hockey clinics with his son Jamie who won a Stanley Cup during his five seasons in the N.H.L. making them the only First Nation father and son to have their names engraved on the trophy. Their company  Shoot to Score Hockey  holds clinics in First Nations and other communities across Canada.         But on Monday Leach will be in Toronto to meet Bernie Parent Don Saleski Ed Van Impe Joe and Jimmy Watson Orest Kindrachuk Larry Goodenough Dupont Clarke Barber and other former Flyers to celebrate Sheros induction and their own achievements of four decades ago.         Whereas photos from the old Tribune Reggie smiling with the Stanley Cup         Curled their corners dropped off bedroom walls left a square where they used to be.         Therefore we the undersigned put forth his name to the Hockey Hall of Fame.         Samsons  online petition  has more than 3200 signatures.         The impact of a player like Reggie goes far beyond stats and awards Samson said. His actual impact especially on indigenous people and as a recovering addict is as profound as any inductees.         Leach said that joining other native players like Bryan Trottier and George Armstrong in the Hall of Fame would be nice but Im not going to lose any sleep over it.         He added: For me the people who want me in the Hall of Fame  theyre my Hall of Famers. Im happy for that.        
270,100000002543060,0,Article,Op-Ed,Opinion,opinion,Sunday Review,My Kingdom for an English Course!,TEDDY WAYNE,554,http://www.nytimes.com/2013/11/10/opinion/sunday/my-kingdom-for-an-english-course.html,2, His university had 394 English majors last year down from 501 when he arrived in 1984 but Professor Edmundson said he does not fret about the future. In the end we cant lose he said. We have William Shakespeare.    The New York Times Oct. 31          Shakespeare approaches a  freshman at an academic orientation session.    SHAKESPEARE  What ho callow youth! Sampling the succulent menu of this university? What royal repast wilt thou engorge thy brains on O glutton for wisdom?          FRESHMAN  Im just uh looking through the coursebook. Are you a professor here?         
271,100000002542804,0,Article,Letter,Opinion,opinion,Sunday Review,Sunday Dialogue: How the Justices Shape Our Democracy,,1756,http://www.nytimes.com/2013/11/10/opinion/sunday/sunday-dialogue-how-the-justices-shape-our-democracy.html,2,Readers discuss how court rulings have changed U.S. politics.          Â           To the Editor:   Fifty years of Supreme Court tinkering with our political system has resulted in a democracy so dysfunctional that no rational person would choose it.         The people through their elected representatives gave us an effective Voting Rights Act to protect minority voters. The Supreme Court  told us  that we dont need it anymore. The people gave us a campaign finance law limiting the expansive political power of the rich. The Supreme Court  told us  that unlimited campaign spending by the 1 percent doesnt corrupt the democratic process.         The people gave us a practical way to allow underfunded candidates to compete with rich ones. The Supreme Court  told us  that it was unfair to the rich. The people walled off the vast trove of corporate wealth from our elections. The Supreme Court  told us  that unlimited corporate electioneering was good for us.         The people drew legislative lines to help racial minorities recover from centuries of political exclusion. The Supreme Court  told us  that it was a dangerous form of racism. But when todays politicians entrench themselves in power by putting hurdles in the way of poor people voting gerrymandering district lines to assure the re-election of incumbents and stacking the electoral deck in favor of the majority party the Supreme Court  just stands by .         In the dysfunctional democracy the justices have made the Supreme Court can even  pick a president .         The extreme wings of each major party control the nominating process. Poor people have to jump through hoops to vote. The party in power controls the outcome in too many legislative elections. And the superrich have turned too many of our elected representatives into wholly owned subsidiaries and most of our elections into auctions.         Madison would weep.         BURT NEUBORNE
272,100000002540477,0,Article,News,Job Market,jobs,,Embracing the Millennials’ Mind-Set at Work,TOM AGAN,733,http://www.nytimes.com/2013/11/10/jobs/embracing-the-millennials-mind-set-at-work.html,8,Are millennials  those born from roughly 1980 to 2000  about to fundamentally change companies for the better? Yes if companies dare to listen.          Older generations of workers are sometimes annoyed and perplexed by millennials many of whom want to take on big projects and responsibilities right off the bat whereas earlier generations expected to pay their dues first. Millennials are also accustomed to living in a world of vast transparency  tweeting texting and emailing one another in a nonstop exchange of information and opinions.Â          I worked with one executive who was starting a big I.T. project  and she was shocked and a little embarrassed to learn that her mostly-millennial team had identified a lack of support for the effort among higher-ups. How? During her introductory presentation they sent instant messages among themselves and to others in the company and figured it out.         The book  Why Nations Fail  by Daron Acemoglu and James Robinson sheds light on why millennials are uniquely situated to take innovation to a new level. When a small closed group of elites holds power it tends to limit information and education and resist innovations that threaten its strength the authors explain. By contrast innovation thrives when information is unfettered education is nurtured people can readily form new groups and decision-making is inclusive. These circumstances offset the strong tendency of those in power to resist change  in a country or at a company.         Social media permeate the personal academic political and professional lives of millennials helping to foster the type of environment where innovation flourishes. So when compared with older generations millennials learn quickly  and thats the most important driver of innovation.         When I worked at Nielsen I led a quantitative study of major consumer companies like Kraft and Procter & Gamble  research that demonstrates the link between learning and innovation. The study found that employees were likely to generate more revenue if they held mandatory meetings to identify the strengths and weaknesses of new products after their introduction used a consistent set of questions to do so and recorded what they learned.         Â At some companies and universities smart leaders are already tapping into millennials abilities. For instance when leading conference calls one senior executive I know asks younger staff members to introduce the instant messages they send during the meeting directly into the discussion. Rather than keeping the two streams of information separate he is intentionally encouraging and inviting the parallel conversation into the mix.         At Northwestern University teams of undergraduate and graduate students  guided by older experienced faculty members and alumni andÂ often paired with senior-level researchers  create plans for start-ups in an interdisciplinary series of classes  called NUvention . Over the last two years three of these teams have won first- or second-place awards in the  Rice Business Plan Competition  to the tune of more than $1.5 million in prize money. And the winning teams have gone on to raise over $1 million each.         Mike Marasco the leader of the NUvention program puts it this way: Millennials work more closely together leverage right- and left-brain skills ask the right questions learn faster and take risks previous generations resisted. They truly want to change the world and will use technology to do so.         Â To compete for the best millennial talent companies are having to change in fundamental ways. Goldman Sachs for example recently announced its intention to improve the work environment of its junior bankers  by having them work less . Of course that flies in the face of Wall Street tradition in which new recruits often work late into the night and for entire weekends.         Goldman made the change partly because it was losing millennials to start-ups. But start-ups typically offer less pay and equally long hours which suggests that providing more time off isnt the only answer. If corporate cultures dont align with the transparency free flow of information and inclusiveness that millennials highly value  and that are also essential for learning and successful innovation  the competitiveness of many established businesses will suffer.         Millennials are becoming more aware of their rising worth. Coupling their ability to learn quickly with their insistence on having a say they pack a powerful punch. But rather than complaining its time to embrace millennials for what they can offer to add experience from older workers to the mix and to watch innovation explode.         TOM AGAN is a co-founder and the managing partner of  Rivia  an innovation and brand consulting firm.        Also in T Magazine »       
273,100000002542601,0,Article,News,Your Money,your-money,,"Mug-Shot Websites, Retreating or Adapting",DAVID SEGAL,1004,http://www.nytimes.com/2013/11/10/your-money/mug-shot-websites-retreating-or-adapting.html,3,In this episode a pair of updates.         The first is about a company called CreditCardMachineRentals.com which acknowledged owing $6600 to a charity for charging it excessive late fees  as described here  two weeks ago. When the Haggler contacted Jeremy Roberts who owns the company he first said hed already sent the refund. Then he got in touch with his bank and reported that no he had not. Then he went silent and the website to his company went dark. Or rather it went from a viable e-commerce site to one with a lot of white space and nothing but an image of a red lock and the words The website you are looking for has been closed.         Between his sudden silence and his flatlined website you got the impression the man had vanished. Wrong. A rep from the charity Smart From the Start emailed the Haggler soon after the columns publication to say that a check from Mr. Roberts had arrived. It has since been cashed.         Why you may wonder would Mr. Roberts not convey this rather important and flattering morsel of news to the Haggler before the column ran? Reader you ask a fine question. One that the Haggler posed to Mr. Roberts last week via text. To which he did not reply. Not a peep. His website meanwhile is back up and running.         The world is a mysterious place.         But enough of that. Lets turn now to mug shots. Readers of this section may recall that the Hagglers duller windier alter ego  wrote in early October  about websites that publish mug shots and then charge arrestees to purge the images. Many of the people whose pictures fill the sites were found not guilty or the charges against them were dropped. But those images linger often on multiple mug-shot sites  there are dozens of them with names like JustMugShots.com  unless a person forks over the roughly $300 to $400 that each site demands to remove them.         During the reporting for that article MasterCard American Express Discover and PayPal announced that they would sever ties to mug-shot sites while  Visa  said it would ask merchant banks to investigate whether the sites are illegal.         And a  Google  rep said it would change its algorithm in ways that demoted the sites in search results.         Kind of a double-whammy for mug-shot site owners it seems. They suddenly faced serious hurdles in getting paid. And who would pay if mug-shot sites didnt turn up high in Google search results?         The Haggler was curious about what happened since the article was published.         Quite a lot it turns out. At least one of the larger sites Mugshotsonline.com seems to have abandoned the basics of its business model. Click on a mug shot there and you now get a pop-up that reads in part: Effective immediately we will no longer be accepting payment for any record removal. Please check back with us in the next few weeks for further information and removal instructions for expunged sealed or deceased cases.         How come? A rep from Citizens Information Associates which owns Mugshotsonline.com emailed a news release dated Oct. 30 that included this line: The change in policy will reflect the new realities of the regulatory and merchant processing environment.         The owner of JustMugshots.com Arthur DAntonio III was somewhat more expansive. His site apparently is back in the deletion business because it found a way to process credit card transactions Â with options to use Visa and Discover posted on the site. How did Mr. DAntonio manage that?         Id rather not go into it he said.         Discover said that the site was simply using its logo and that transactions could not actually be processed using its card. Visa on the other hand pointed to its statement that said merchant banks would examine their relationships with mug-shot websites and take action only if the companiesÂ  were breaking laws or violating terms of their contracts. The sites appear to be legal so Visa has allowed those banks to continue to do business with them.         The Google algorithm change seems to have had a more sustained impact.         Searches where youd have found us on the first page were now on Page 5 Mr. DAntonio continued. And there is very little we can do about that.         Another large site mugshots.com was angry enough about the algorithm change that it posted a 4500-word rant on its blog asserting that Google had imperiled Americans who no longer have a quick simple way to determine if someone is dangerous. This would make more sense if the company were vigilant about deleting the records of people who are never charged or who are found innocent.         It is hard to know who owns mugshots.com or where its based. (There is a Nevis West Indies address on the site for what that is worth.) A few days after the article a man named Marc Gary Epstein filed an application on behalf of a company called Unpublish  which handles deletion transactions for mugshots.com  with the Florida Department of State to register as a foreign company. Attempts to reach Mr. Epstein were not successful.         The Haggler is here for you Mr. Epstein if youd like to talk.         One other development: Scott A. Ciolek the Toledo lawyer who has filed a class-action lawsuit against several mug-shot websites received a death threat last week via email. I hope you got good funeral arrangements was one of the few printable lines from this message. For good measure the anonymous menacer posted on what is putatively a consumer complaint aggregator two vicious reviews of Mr. Cioleks work as a lawyer  reviews that leveled accusations of racism alcoholism and a few other isms. The site charges $499 to delete such posts.         I spoke to federal marshals about this yesterday Mr. Ciolek said on Tuesday referring to the death threat. As for those nasty posts he added Im now dealing with the same issues that all these people with posted mug shots have been dealing with for years.         Email: haggler@nytimes.com. Keep it brief and family-friendly include your hometown and go easy on the caps-lock key. Letters may be edited for clarity and length.
274,100000002540505,0,Article,News,Business Day,business,,"Work Up a Sweat, and Bargain Better",MATT RICHTEL,600,http://www.nytimes.com/2013/11/10/business/work-up-a-sweat-and-bargain-better.html,6,If better health isnt enough incentive to take a brisk walk perhaps there is another one: it may get you a better deal.          New research from the  Massachusetts Institute of Technology  offers a twist on the adage never let them see you sweat says  Jared Curhan  associate professor of organization studies at M.I.T.s Sloan School of Management and one of the studys co-authors. If youre sweating and your heart rate is up its seen as a sign something is going wrong that youre too nervous off-balance flustered he said. Whereas were showing that something could be very right.         Professor Curhan and his colleagues found that a person who negotiates while moving  say pacing while bargaining over job terms on the cellphone  can see improved results. But there is of course a rub. The better outcomes seen with exertion tend to come only to people who are confident heading into the negotiation in the first place. If instead they are nervous walking may actually hamper performance.          The study  published recently in the journal Psychological Science involved two experiments. One compared the experience of subjects who negotiated to buy a car on a cellphone while walking briskly on a treadmill (their heart rates averaged 117 beats a minute) against the experience of others who walked at a more modest pace (88 beats a minute). A second experiment compared the experiences of subjects negotiating for job terms on a cellphone; some subjects took a casual walk while others sat in a chair.         As conventional wisdom would suggest those who dreaded negotiation performed even worse when they exerted themselves. What was more surprising was that those who looked forward to negotiation displayed the opposite results: In the job-negotiation experiment they performed better and felt better about their performances when they were walking. And in the treadmill experiment the confident negotiators felt that they performed better when their heart rates were elevated  more so than equally confident people who walked at a modest pace.         The results provide a real-world application to a decades-old body of science about the relationship between physical and mental states. It turns out that its very easy to confuse the two. That is because broadly speaking emotions consist of two factors: a physiological response and how a person experiences and labels it.         In other words one person might call a racing heart and sweaty palms anxiety and another might call it excitement. Recent research from  Alison Wood Brooks  a scholar now at the Harvard Business School shows that people perform better in a range of pursuits  singing public speaking math  if they can take note of the physiological responses and relabel their feelings as excitement as opposed to anxiety.         Ms. Brooks said the research would apply to negotiation. Her advice is for people to reappraise anxiety as excitement. This can be accomplished she said even by simply saying Im excited. Earlier research shows that anxiety can be so debilitating that it causes people to make low first offers exit early and earn less profit.         She said the new M.I.T. research showed a way to counter these forces.         Get on the treadmill get your heart racing and once its racing appraise the feeling as excitement  tell yourself I am excited not anxiousÂ  she said. And then go forth and prosper.         One thing that is not clear from the M.I.T. study is just how much physical exertion makes sense in negotiation. For now said Ashley Brown the lead author of the study who is now a psychology researcher at Stanford I wouldnt suggest doing a marathon.        
275,100000002543715,0,Article,News,Sports,sports,football,"Dolphins, a Franchise Under Fire, Now Under a Microscope",KEN BELSON,1098,http://www.nytimes.com/2013/11/10/sports/football/dolphins-a-franchise-under-fire-now-under-a-microscope.html,3,MIAMI GARDENS Fla.  Some days the  Miami Dolphins  owner Stephen Ross must wonder why he bought the team.         Since he took full control in 2009 the Dolphins have not had a winning record coaches and quarterbacks have come and gone and season-ticket sales have dipped to a three-decade low.         This year Ross failed to win $200 million in subsidies to help overhaul the Dolphins stadium and his fellow N.F.L. owners passed over Miami to host the Super Bowl in 2016 2017 and 2018. Ross took aim at lawmakers who refused to support the stadium deal. The local news media then criticized Ross for donating $200 million to his alma mater Michigan.         But these setbacks were a footnote compared with the unfolding and explosive story involving allegations of bullying and racial discrimination on the team as it prepares for Mondays game against Tampa Bay.         Richie Incognito the teams outspoken guard has been suspended indefinitely amid claims that he bullied his teammate Jonathan Martin who has left the team. The N.F.L. has hired a high-profile lawyer to investigate conflicting reports and publish his findings which are likely to provide a rare glimpse into N.F.L. locker room culture.         The public spat involving millionaire players who worked side by side on the Dolphins offensive line has the potential to not only damage the teams credibility but also unleash a legal storm that could swirl around the team for months.         What the story of Jonathan Martin teaches us is that the N.F.L. locker room is in some ways no different than any other workplace in America because all employers should proactively protect themselves against workplace bullying said Nicholas Reiter a lawyer who represents employers for Venable LLPs Labor and Employment Group. Employers are charged with running a workplace free of discrimination and harassment based on their workers race gender or other legally protected characteristic.         As part of their agreement with the N.F.L. the Dolphins have agreed not to talk about the case until the league has finished its review.         Incognito and Martin have not sued the team and it is unclear whether either one will take legal action. The leagues collective bargaining agreement with the players could cover some claims that would be heard by an arbitrator. The two sides may be waiting until Ted Wells a top defense lawyer publishes his report though he has no deadline for doing so.         The report could be a big moment in the bargaining power of one side or another Reiter said.         Wells has led other special investigations in sports. He was hired by the N.B.A. players union to look into allegations of inappropriate financial dealings within it. His report led to the  ouster of Billy Hunter  the unions chief.         This has raised the specter that coaches and some team officials may be accused of wrongdoing and perhaps dismissed. In theory N.F.L. Commissioner Roger Goodell who punished the New Orleans Saints for operating a bounty system that rewarded players for hurting opponents could penalize the Dolphins though the cases are different.         While Incognito has been largely silent Martin hired David Cornwell who has represented other athletes. On Thursday Cornwell said in a statement that Martins toughness was not at issue only his treatment by his teammates.         Jonathan endured harassment that went far beyond the traditional locker room hazing he wrote.         Amid all the turmoil Ross has kept a low profile. Last week he said the team would cooperate with Wellss investigation.         As the owner I am committed to creating a professional environment for all of the members of the Dolphins family he said.         The circus surrounding the Dolphins could derail their chance of making the playoffs for the first time since 2008. To get back on track the Dolphins signed several big-name free agents in the off-season including wide receiver Mike Wallace. At the midway point in the season the team is 4-4 a half-game behind the Jets for the second A.F.C. wild-card spot.         Now the players and coaches will have to answer questions by Wells and his team of investigators as well as from a bevy of reporters an unwelcome intrusion.        
