pairname,pairs,2008-10-01,2008-10-15,2008-10-29,2008-11-12,2008-11-26,2008-12-10,2008-12-24,2009-01-07,2009-01-21,2009-02-04,2009-02-18,2009-03-04,2009-03-18,2009-04-01,2009-04-15,2009-04-29,2009-05-13,2009-05-27,2009-06-10,2009-06-24,total
11,TYPEb-TYPEa,0.0070,0.0140,0.0211,0.0351,0.0211,0.0211,0.0351,0.0175,0.0105,0.0351,0.0211,0.0281,0.0175,0.0070,0.0140,0.0175,0.0000,0.0070,0.0070,0.0000,0.3368
12,TYPEb-TYPEb,0.0222,0.0277,0.0277,0.0111,0.0277,0.0222,0.0222,0.0332,0.0332,0.0609,0.0332,0.0222,0.0111,0.0166,0.0166,0.0222,0.0166,0.0166,0.0055,0.0055,0.4543
13,TYPEb-TYPEc,0.0000,0.0526,0.1053,0.0211,0.0211,0.0316,0.0526,0.0211,0.0421,0.0526,0.0211,0.0316,0.0000,0.0000,0.0000,0.0105,0.0526,0.0316,0.0000,0.0000,0.5474
14,TYPEb-TYPEd,0.0000,0.0000,0.0132,0.0132,0.0000,0.0263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0526
15,TYPEb-TYPEe,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
16,TYPEb-TYPEf,0.0000,0.0164,0.0164,0.0033,0.0099,0.0033,0.0164,0.0132,0.0099,0.0230,0.0197,0.0197,0.0164,0.0132,0.0099,0.0132,0.0099,0.0066,0.0000,0.0000,0.2204
17,TYPEb-TYPEg,0.0105,0.0737,0.0842,0.0947,0.0632,0.0632,0.0421,0.0421,0.0526,0.0211,0.0947,0.0737,0.0211,0.0421,0.0316,0.0316,0.0211,0.0211,0.0421,0.0211,0.9474
18,TYPEb-TYPEh,0.0105,0.0105,0.0105,0.0526,0.0105,0.0211,0.0105,0.0000,0.0526,0.0526,0.0316,0.0737,0.0211,0.0105,0.0000,0.0105,0.0211,0.0105,0.0105,0.0000,0.4211
19,TYPEb-TYPEi,0.0000,0.0000,0.0000,0.0263,0.0263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0263,0.0000,0.0000,0.0000,0.0000,0.0789
20,TYPEb-TYPEj,0.0263,0.0132,0.0132,0.0921,0.0132,0.0132,0.0658,0.0395,0.0000,0.0000,0.0263,0.0132,0.0000,0.0263,0.0526,0.0000,0.0132,0.0132,0.0263,0.0263,0.4737
