combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['avg_word_length', 'FK_GradeLevel']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57278012  5.57842707  5.55003979 ...,  5.62319106  5.59909872
  5.5532216 ]","[ 0.10801634  0.62144866  0.20085611 ...,  0.40633713  0.18793158
  0.22942126]",97.44285917919285,88.04860757943739,0.15607150068780357,[ 5.58033312],[ 5.57979592],"390    For nearly 60 years a small painting with swir...
Name: text, dtype: object",[ 5.56713316],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57998582  5.56592407  5.56297942 ...,  5.61061888  5.59302018
  5.54685923]","[ 0.10081064  0.60894565  0.21379575 ...,  0.39376495  0.19401012
  0.23578363]",97.43834684187452,88.02751812140423,0.1560570670253443,[ 5.51291565],[ 5.51305085],"299    The latest New York Times/CBS News Poll is bas...
Name: text, dtype: object",[ 5.57846087],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57373277  5.55708332  5.5545334  ...,  5.61622002  5.58491279
  5.54082608]","[ 0.10706369  0.6001049   0.20534973 ...,  0.39936609  0.20211751
  0.24181678]",97.4461488596344,88.06398266616526,0.1547563792839274,[ 5.58991935],[ 5.59053333],"611    ���The short answer is we don�۪t know�۝ said D...
Name: text, dtype: object",[ 5.56764796],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59211782  5.56606012  5.58530703 ...,  5.65192016  5.58646615
  5.54218941]","[ 0.08867864  0.6090817   0.23612336 ...,  0.43506623  0.20056416
  0.24045344]",97.43082107285504,87.99234468938731,0.15707598867775124,[ 5.49436441],[ 5.49424242],"782    WASHINGTON ���� The  Central Intelligence Agen...
Name: text, dtype: object",[ 5.56549914],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5758332   5.56741557  5.55352256 ...,  5.61445414  5.59647842
  5.54878696]","[ 0.10496326  0.61043715  0.20433889 ...,  0.3976002   0.19055188
  0.2338559 ]",97.43781294431014,88.02502282695177,0.15588071578365578,[ 5.52972027],[ 5.52992806],"589    Regarding ����How the E.U. pushed Ukraine east...
Name: text, dtype: object",[ 5.57865961],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56312525  5.56918656  5.49050417 ...,  5.63764848  5.57466821
  5.57932409]","[ 0.11767121  0.61220814  0.1413205  ...,  0.42079454  0.21236209
  0.20331877]",97.42901404048163,87.98389910327192,0.1557458577191943,[ 5.5530781],[ 5.55290323],"232    SOWETO South Africa ���� The mood was more fes...
Name: text, dtype: object",[ 5.62164789],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57288182  5.56761823  5.55643915 ...,  5.61304596  5.59407205
  5.54721957]","[ 0.10791464  0.61063981  0.20725548 ...,  0.39619202  0.19295825
  0.23542329]",97.43672204483285,88.01992425449988,0.15598517234144277,[ 5.57839683],[ 5.57814516],"770    SpongeBob SquarePants and Snoopy lay on their ...
Name: text, dtype: object",[ 5.58443928],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61879899  5.54185498  5.57904197 ...,  5.63641693  5.62738439
  5.65420468]","[ 0.06199747  0.58487656  0.2298583  ...,  0.419563    0.15964591
  0.12843817]",97.51420483237457,88.38205808468061,0.15240038840687414,[ 5.50539068],[ 5.50534091],"245    SPRINGFIELD Ill. ���� The Illinois legislature...
Name: text, dtype: object",[ 5.54989761],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57289206  5.57813576  5.55034171 ...,  5.622758    5.5989366
  5.55320279]","[ 0.1079044   0.62115734  0.20115804 ...,  0.40590407  0.1880937
  0.22944007]",97.44062796912628,88.03817950020868,0.156140283477854,[ 5.53541286],[ 5.53564626],"495    WASHINGTON ���� Thad Cochran a Mississippi Rep...
Name: text, dtype: object",[ 5.56764836],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57756234  5.59004826  5.57140512 ...,  5.59366438  5.57892761
  5.57479443]","[ 0.10323412  0.63306984  0.22222145 ...,  0.37681044  0.20810269
  0.20784842]",97.40843603861391,87.88772302507121,0.15864360081622486,[ 5.52857585],[ 5.52835821],"656    CEBU Philippines ���� The scale of the devasta...
Name: text, dtype: object",[ 5.53512477],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56761243  5.57078226  5.55483136 ...,  5.60754592  5.57016374
  5.55865929]","[ 0.11318403  0.61380385  0.20564769 ...,  0.39069199  0.21686656
  0.22398357]",97.43849814330324,88.0282252638242,0.1556350482473184,[ 5.54170017],[ 5.54157534],"800    A black janitor in Brooklyn almost shouted out...
Name: text, dtype: object",[ 5.52868076],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59319038  5.57468766  5.58976642 ...,  5.65846372  5.58317351
  5.54919739]","[ 0.08760608  0.61770924  0.24058275 ...,  0.44160979  0.20385679
  0.23344547]",97.4208013580459,87.94551522162719,0.15801799134037142,[ 5.5640104],[ 5.56426396],"946    NEWTON Mass. ���� THIS is the season of giving...
Name: text, dtype: object",[ 5.54926894],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57030058  5.5912268   5.55359109 ...,  5.5994248   5.58517619
  5.57823218]","[ 0.11049588  0.63424838  0.20440742 ...,  0.38257087  0.20185412
  0.20441068]",97.4082416777699,87.88681463445806,0.15856213344111442,[ 5.57196225],[ 5.57190476],"853    Responding to  my weekend column  which gently...
Name: text, dtype: object",[ 5.53652102],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.55970318  5.59464061  5.51976471 ...,  5.60844488  5.56808173
  5.59820071]","[ 0.12109328  0.63766219  0.17058104 ...,  0.39159094  0.21894857
  0.18444215]",97.39651989428002,87.83203015281495,0.15868861234937848,[ 5.60776143],[ 5.60797297],"218    WHEN the news broke recently that a team of Be...
Name: text, dtype: object",[ 5.56282319],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57213976  5.59143316  5.55250264 ...,  5.59930828  5.58606454
  5.57882062]","[ 0.1086567   0.63445474  0.20331897 ...,  0.38245435  0.20096577
  0.20382224]",97.4084617841977,87.88784335304553,0.15852610865162697,[ 5.57233908],[ 5.5721645],"684    MINNESOTA and Wisconsin share much more than b...
Name: text, dtype: object",[ 5.53352824],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.62056798  5.53892349  5.58179434 ...,  5.63289178  5.62639765
  5.65862065]","[ 0.06022848  0.58194507  0.23261066 ...,  0.41603784  0.16063265
  0.12402221]",97.5125499716503,88.37432370816275,0.15241484544453027,[ 5.50522257],[ 5.50534091],"245    SPRINGFIELD Ill. ���� The Illinois legislature...
Name: text, dtype: object",[ 5.55070895],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56741416  5.59224636  5.55748129 ...,  5.5972128   5.58231348
  5.57734704]","[ 0.1133823   0.63526794  0.20829761 ...,  0.38035886  0.20471682
  0.20529582]",97.39041664322194,87.80350518937034,0.1600290059240728,[ 5.55748129],[ 5.55695876],"195    An insomnia therapy that scientists just repor...
Name: text, dtype: object",[ 5.54258197],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56963333  5.5512697   5.56416593 ...,  5.5878491   5.55944497
  5.55102935]","[ 0.11116313  0.59429128  0.21498226 ...,  0.37099517  0.22758534
  0.23161351]",97.43122048373972,87.99421142906041,0.1552954797179421,[ 5.58010563],[ 5.57979592],"390    For nearly 60 years a small painting with swir...
Name: text, dtype: object",[ 5.54865355],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59092115  5.56750388  5.58916907 ...,  5.65678448  5.58108621
  5.54587211]","[ 0.08987531  0.61052547  0.2399854  ...,  0.43993055  0.20594409
  0.23677074]",97.41272691008946,87.9077774109749,0.15803175407342604,[ 5.60452005],[ 5.60469697],"1004    Nicholas de Piro doesn���t look like a warrior...
Name: text, dtype: object",[ 5.56176698],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58576697  5.56850441  5.57106275 ...,  5.57588432  5.57641694
  5.57174971]","[ 0.09502949  0.61152599  0.22187907 ...,  0.35903039  0.21061336
  0.21089315]",97.39855210726856,87.84152817291248,0.15830425705100926,[ 5.55187363],[ 5.5519403],"835    HARARE ���� Zimbabwe will this week auction it...
Name: text, dtype: object",[ 5.54787453],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57936121  5.56693937  5.54780275 ...,  5.5755113   5.54418143
  5.59292752]","[ 0.10143525  0.60996095  0.19861908 ...,  0.35865736  0.24284888
  0.18971533]",97.38613812355145,87.78350853250065,0.158429526666772,[ 5.53651921],[ 5.53616667],"491    Despite billions of dollars nationwide from to...
Name: text, dtype: object",[ 5.58828698],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58324173  5.56659642  5.58029603 ...,  5.56717099  5.56931199
  5.56871474]","[ 0.09755473  0.609618    0.23111235 ...,  0.35031706  0.21771831
  0.21392812]",97.39472443063322,87.82363863583431,0.15887476619108154,[ 5.56590285],[ 5.56592593],"1002    Sueshiro Sano a ninth-generation shipwright ma...
Name: text, dtype: object",[ 5.55855378],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60719417  5.54332417  5.55905181 ...,  5.64535457  5.63599458
  5.66801944]","[ 0.07360229  0.58634576  0.20986814 ...,  0.42850064  0.15103573
  0.11462342]",97.51962052954407,88.40736960510091,0.1521799234080899,[ 5.47714779],[ 5.47729167],"580    (Reuters) - The director for financial stabili...
Name: text, dtype: object",[ 5.55617204],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57781432  5.59005661  5.57174563 ...,  5.5936326   5.57898633
  5.57488931]","[ 0.10298214  0.63307819  0.22256195 ...,  0.37677867  0.20804397
  0.20775355]",97.40496507785527,87.87150068261535,0.15891177999514144,[ 5.52892678],[ 5.52835821],"656    CEBU Philippines ���� The scale of the devasta...
Name: text, dtype: object",[ 5.5353902],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59267021  5.55677409  5.59005465 ...,  5.65298728  5.57253418
  5.53796561]","[ 0.08812625  0.59979568  0.24087098 ...,  0.43613335  0.21449612
  0.24467725]",97.42681796628747,87.9736352397156,0.15614686809157433,[ 5.58171823],[ 5.58118012],"121    ATLANTIC CITY ���� Five miles offshore from th...
Name: text, dtype: object",[ 5.54886192],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57598581  5.55241095  5.55646494 ...,  5.5945969   5.56714271
  5.55466887]","[ 0.10481065  0.59543253  0.20728126 ...,  0.37774297  0.21988759
  0.22797398]",97.43378260843784,88.00618611479078,0.1548587098522586,[ 5.56838167],[ 5.56881119],"984    SAN FRANCISCO ����  President Obama  is often ...
Name: text, dtype: object",[ 5.53551938],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56120295  5.55147636  5.52022276 ...,  5.60102358  5.54109148
  5.57438921]","[ 0.11959351  0.59449795  0.17103909 ...,  0.38416965  0.24593882
  0.20825364]",97.42614324435297,87.97048176981343,0.15495452770575247,[ 5.58195143],[ 5.58186667],"718    A comet that once promised to light up the nig...
Name: text, dtype: object",[ 5.57356257],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57502092  5.55008609  5.56013484 ...,  5.58939422  5.56315521
  5.55261666]","[ 0.10577554  0.59310767  0.21095117 ...,  0.37254028  0.22387509
  0.2300262 ]",97.43295062322896,88.00229763839623,0.15507878997646152,[ 5.57787118],[ 5.57814516],"770    SpongeBob SquarePants and Snoopy lay on their ...
Name: text, dtype: object",[ 5.54061766],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61769755  5.53762693  5.57864477 ...,  5.63669715  5.62182609
  5.64975657]","[ 0.06309891  0.58064851  0.22946109 ...,  0.41984321  0.16520422
  0.13288629]",97.51662620238416,88.3933749206344,0.152025380048248,[ 5.55004648],[ 5.54961539],"409    EVERETT Wash. ���� Riveters once ruled here as...
Name: text, dtype: object",[ 5.54371468],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56772893  5.57092316  5.55493059 ...,  5.60771529  5.57029531
  5.55877888]","[ 0.11306753  0.61394475  0.20574692 ...,  0.39086136  0.216735    0.22386398]",97.4366994266266,88.019818543052,0.15591852493796415,[ 5.5417685],[ 5.54157534],"800    A black janitor in Brooklyn almost shouted out...
Name: text, dtype: object",[ 5.52874953],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59265644  5.5658108   5.60172798 ...,  5.65100602  5.57491048
  5.54252659]","[ 0.08814002  0.60883238  0.25254431 ...,  0.43415208  0.21211983
  0.24011626]",97.40888235597187,87.88980899305768,0.1581719457405876,[ 5.63557629],[ 5.63549618],"823    Imagine if you will that an unnamed manufactur...
Name: text, dtype: object",[ 5.56702723],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58606569  5.56838563  5.528399   ...,  5.68748418  5.55198292
  5.58170544]","[ 0.09473077  0.61140721  0.17921533 ...,  0.47063025  0.23504739
  0.20093742]",97.39544579424646,87.82701009647093,0.15845367722637516,[ 5.63179938],[ 5.63189189],"385    AMSTERDAM ���� St. Nicholas entered Amsterdam ...
Name: text, dtype: object",[ 5.6009198],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58749459  5.56815666  5.60440116 ...,  5.65320466  5.57293413
  5.54142888]","[ 0.09330187  0.61117824  0.25521749 ...,  0.43635073  0.21409618
  0.24121398]",97.40960763032082,87.89319873142732,0.15841726179861154,[ 5.51712435],[ 5.51756098],"472    WARSAW ���� Poland's dominant fixed-line telec...
Name: text, dtype: object",[ 5.57243847],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.62004449  5.53964218  5.57781037 ...,  5.62845524  5.62991234
  5.6681997 ]","[ 0.06075197  0.58266377  0.2286267  ...,  0.41160131  0.15711797
  0.11444315]",97.51758088315619,88.39783684328258,0.1522722150340454,[ 5.5129709],[ 5.51278688],"475    By now the 242 recruits at the New York City F...
Name: text, dtype: object",[ 5.54822342],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59323945  5.57464039  5.58986262 ...,  5.65832773  5.58316392
  5.54923698]","[ 0.08755701  0.61766198  0.24067895 ...,  0.44147379  0.20386638
  0.23340587]",97.41876280329674,87.9359875618363,0.15807266131773198,[ 5.5639272],[ 5.56426396],"946    NEWTON Mass. ���� THIS is the season of giving...
Name: text, dtype: object",[ 5.54946392],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57175521  5.57196631  5.52351579 ...,  5.58978956  5.56646814
  5.5938916 ]","[ 0.10904125  0.61498789  0.17433212 ...,  0.37293563  0.22056216
  0.18875125]",97.38940602781746,87.79878184320695,0.15797450870174548,[ 5.51021168],[ 5.51086022],"226    WASHINGTON ���� White House officials on Thurs...
Name: text, dtype: object",[ 5.57146814],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56485157  5.57963029  5.56025227 ...,  5.5928487   5.57948253
  5.57342449]","[ 0.11594489  0.62265188  0.2110686  ...,  0.37599477  0.20754777
  0.20921837]",97.40371517524821,87.8656589720522,0.15848622767638568,[ 5.56550536],[ 5.56566667],"276    WASHINGTON ���� The U.S. Senate is likely to v...
Name: text, dtype: object",[ 5.55808647],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
