,article_id,popular,content_type,genre,title,section,word_count,avg_word_len,avg_happy,text
29,999,1,Blogs,Blog Post,Why a Brisk Walk Is Better,Health,1,,,
30,100000002557178,1,Article,News,Risk Calculator for Cholesterol Appears Flawed,Health,663,5.655,5.319,Last week the nations leading heart organizations released a sweeping new set of guidelines for lowering  The apparent problem prompted one leading cardiologist a past president of the American College of Cardiology to call on Sunday for a halt to the implementation of the new guidelines.         Its stunning said the cardiologist Dr. Steven Nissen chief of cardiovascular medicine at the Cleveland Clinic. We need a pause to further evaluate this approach before it is implemented on a widespread basis.         The controversy set off turmoil at the annual meeting of the  Dr. Sidney Smith the executive chairman of the guideline committee said the associations would examine the flaws found in the calculator and determine if changes were needed. We need to see if the concerns raised are substantive he said in a telephone interview on Sunday. Do there need to be changes?         The problems were identified by two Harvard Medical School professors whose findings will be published Tuesday in a commentary in The Lancet a major medical journal. The professors Dr. Paul M. Ridker and Dr. Nancy Cook had pointed out the problems a year earlier when the National Institutes of Healths National Heart Lung and Blood Institute which originally was developing the guidelines sent a draft to each professor independently to review. Both reported back that the calculator was not working among the populations it was tested on by the guideline makers.         That was unfortunate because the committee thought the researchers had been given the professors responses said Dr. Donald Lloyd-Jones co-chairman of the guidelines task force and chairman of the department of  Drs. Ridker and Cook saw the final guidelines and risk calculator on Tuesday at 4 p.m. when a news embargo was lifted and saw that the problems remained.         On Saturday night members of the association and the college of cardiology held a hastily called closed-door meeting with Dr. Ridker who directs the Center for Cardiovascular Disease Prevention at Brigham and Womens Hospital in Boston. He showed them his data and pointed out the problem. On Sunday officials from the organizations struggled with how to respond.         Other experts said there has not been a real appreciation of the difficulties with this and other risk calculators. I dont think people have a good idea of what needs to be done said Dr. Michael Blaha director of clinical research at the Ciccarone Center for the Prevention of Heart Disease at Johns Hopkins University who was not associated with forming the new guidelines.         Dr. Blaha said the problem might have stemmed from the fact that the calculator uses as reference points data collected more than a decade ago when more people smoked and had strokes and heart attacks earlier in life. For example the guideline makers used data from studies in the 1990s to determine how various risk factors like cholesterol levels and  But people have changed in the past few decades Dr. Blaha said. Among other things there is no longer such a big gap between womens risks and those of men at a given age. And people get heart attacks and strokes at older ages.         The cohorts were from a different era Dr. Blaha said.         This week after they saw the guidelines and the calculator Dr. Ridker and Dr. Cook evaluated it using three large studies that involved thousands of people and continued for at least a decade. They knew the subjects characteristics at the start  their ages whether they smoked their cholesterol levels their blood pressures. Then they asked how many had heart attacks or strokes in the next 10 years and how many would the risk calculator predict.         The answer was that the calculator overpredicted risk by 75 to 150 percent depending on the population. A man whose risk was 4 percent for example might show up as having an 8 percent risk. With a 4 percent risk he would not warrant treatment  the guidelines that say treatment is advised for those with at least a 7.5 percent risk and that treatment can be considered for those whose risk is 5 percent.        
31,100000002559986,1,Article,News,"Night Falls, and 5Pointz, a Graffiti Mecca, Is Whited Out in Queens",N.Y. / Region,648,5.505,5.589,Graffiti is often denounced as vandalism but the deliriously festooned sprawling warehouses at the western edge of Queens rose far above that. Blanketed with giddy images drawing street artists from around the world  But early Tuesday under the cover of night painters quietly blanketed much of the walls of 5Pointz with whitewash erasing the work of hundreds and seemingly putting the final nail in the long battle between the buildings owners who plan to erect luxury apartments and the artists who fought to save it.         This is the biggest rag and disrespect in the history of graffiti said a teary-eyed Marie Cecile Flaguel a spokeswoman for the group behind 5Pointz which sprang like a rainbow from the gray sidewalks near Jackson Avenue in Long Island City. Hes painted over the work of at least 1500 artists.         The owner of the buildings Jerry Wolkoff however said painting over the artwork was the humane thing to do. A recent order by a federal judge allows him to move forward with his plans to demolish the buildings by years end and he said watching the art-covered walls be pulled down piece by piece would be torture.         He also wanted to avoid a confrontation adding that there would be a 60-foot-high wall near the new towers where graffiti painters can work again.         I am telling you I did not like what they did  I loved what they did said Mr. Wolkoff who bought the buildings in 1971 and plans to build high-rise towers in their stead. I cried this morning I swear to you.         Yet many supporters of 5Pointz which became so well established that tourists flocked to it by the busload saw the clandestine erasing as a cruel vindictive move.         The fact that they destroyed the art before they razed the building its a really big slap in the face said Eric Felisbret an expert on street art and the author of Graffiti New York. So many people put so much passion and energy into it.         Though there are other spots in New York City where graffiti artists could legally work Mr. Felisbret said Theres nothing that was as large and that big of a draw internationally as 5Pointz.         Forty years ago after buying the buildings which were mostly abandoned at the time Mr. Wolkoff leased the space to a company that made record player accessories then eight-track tapes and then CD covers before moving out in the early 1990s.         Casting about for new tenants Mr. Wolkoff rented studios to artists for a few hundred dollars a month. Around that time he was also approached by a man who removed graffiti from buildings around the city and wanted to know if the painters could use Mr. Wolkoffs walls as canvases. Liking their work Mr. Wolkoff gave them more and more space. In 2002 a graffiti artist named Meres One took the endeavor over becoming its curator and christening it 5Pointz.         Five stories high the buildings occupied most of a city block a playful wacky visual counterpoint to the solemn low-slung MoMA PS 1 site across the street. The canary yellow walls were covered with constantly changing artwork  Brobdingnagian bubble letters colorful cartoons and meticulously wrought images created by painters from France Italy Japan and beyond. Stepping into 5Pointzs interior courtyard was like plunging into a lurid fever dream.         Though street art is meant to be temporary 5Pointz became known as a graffiti museum. And the medium itself once considered a symbol of urban unraveling became a sought after gallery-worthy commodity with work from street artists like Banksy commanding millions of dollars. Which is one of the reasons the whitewashing of 5Pointzs walls was greeted with such vociferous dismay. What?! What did they do?! cried a tour guide named Hans Von Rittern as he raced out of a tour bus early Tuesday his arms wide his face crumpling as soon as he caught sight of Ms. Flaguel. They embraced tightly and wept.        
32,100000002591415,1,Article,News,Protesters in Kiev Topple Lenin Statue as Rallies Grow,World,630,5.979,5.245,KIEV Ukraine  Public protests thundered into a full-throttle civil uprising in Ukraine on Sunday as hundreds of thousands of protesters answered President Viktor F. Yanukovichs dismissiveness with their biggest rally so far demanding that he and his government resign.         At the height of the unrest on Sunday night a seething crowd toppled and smashed a statue of Lenin the most prominent monument to the Communist leader in Kiev. The act was heavy with symbolism underscoring the protesters rage at Russia over its role in the events that first prompted the protests: Mr. Yanukovichs abrupt refusal to sign sweeping political and free-trade agreements with the European Union.         After an electrifying assembly in Independence Square in the center of Kiev the main focus of the protests the huge crowd surged across the capital erecting barriers to block the streets around the presidential headquarters and pitching huge tents in strategic intersections. They were not challenged by the police who have largely disengaged since their bloody crackdown on a group of protesters on Nov. 30 sharply increased outrage at the government.         International concern over the unrest in Ukraine appeared to deepen on Sunday as the United Nations secretary general Ban Ki-moon telephoned Mr. Yanukovich and Western leaders continued to call on him to respond to the demonstrators demands. The European Union has been eager to draw Ukraine a nation of 46 million into closer alliance with the West while Russia has sought to safeguard its major economic and political interests in its close neighbor. Making the crisis more acute Ukraine is teetering on the verge of bankruptcy and is desperate for financial assistance from abroad.         The spreading disorder set off a new round of speculation that Mr. Yanukovich would declare a state of emergency and potentially turn again to force by ordering the removal of demonstrators who have occupied Independence Square and several public buildings including Kievs City Hall. There were reports on Sunday that the security services were preparing to bring charges of treason against three opposition leaders in Parliament who have been at the forefront of the demonstrations.         One of those leaders Arseniy P. Yatsenyuk of the opposition Fatherland party called for mass civil disobedience if Mr. Yanukovich tried to impose martial law. In the case that a state of emergency is declared everyone should go to Maidan Mr. Yatsenyuk said referring to Independence Square.         Mr. Yanukovich only added to the demonstrators anger by stopping on his way back from China on Friday to meet with President Vladimir V. Putin of Russia in Sochi the Russian resort city. Rumors immediately began swirling that Mr. Yanukovich had cut a secret economic deal with Mr. Putin that would lead to Ukraine joining a customs union with Russia Belarus and Kazakhstan a step that many Ukrainians believe would deliver their countrys future into the Kremlins hands. Both governments denied the rumors but the protesters do not trust either Mr. Putin or Mr. Yanukovich and opposition leaders used the matter on Sunday to whip up the crowd in Kiev.         Today they fall on their knees in front of the president of Russia and surrender us to the customs union said Oleg Tyagnibok the leader of the nationalist Svoboda Party. We demand to make public what these secret negotiations were about. They bring us back to the time of Stalinism. Is this 1937?         Later as the Lenin statue was pulled down and men took turns splintering it to bits with a sledgehammer protesters twice sang the national anthem removing their caps and covering their hearts with their hands. One of the hammerers wore his hair in a mohawk; another was a priest in black vestments. Onlookers shielded their faces from the flying granite chips as they cheered them on yelling: Good job guys.         A spokesman for Prime Minister Mykola Azarov called the statues destruction barbaric.        
33,100000002577238,1,Article,Op-Ed,Obamacare’s Secret Success,Opinion,612,5.756,5.367,The law establishing Obamacare was officially titled the Patient Protection and Affordable Care Act. And the affordable bit wasnt just about subsidizing premiums. It was also supposed to be about bending the curve  slowing the seemingly inexorable rise in health costs.         Much of the Beltway establishment scoffed at the promise of cost savings. The prevalent attitude in Washington is that reform isnt real unless the little people suffer; serious savings are supposed to come from things like  So hows it going? The health exchanges are off to a famously rocky start but many though by no means all of the cost-control measures have already kicked in. Has the curve been bent?         The answer amazingly is yes. In fact  O.K. the obligatory caveats. First of all we dont know how long the good news will last. Health costs in the United States slowed dramatically in the 1990s (although not this dramatically) probably thanks to the rise of health maintenance organizations but cost growth picked up again after 2000. Second we dont know for sure how much of the good news is because of the Affordable Care Act.         Still the facts are striking. Since 2010 when the act was passed real health spending per capita  that is total spending adjusted for overall inflation and population growth  has risen less than a third as rapidly as its long-term average. Real spending per Medicare recipient hasnt risen at all; real spending per Medicaid beneficiary has actually fallen slightly.         What could account for this good news? One obvious answer is the still-depressed economy which might be causing people to forgo expensive medical care. But this explanation turns out to be problematic in multiple ways. For one thing the economy had stabilized by 2010 even if the recovery was fairly weak yet health costs continued to slow. For another its hard to see why a weak economy would have more effect in reducing the prices of health services than it has on overall inflation. Finally Medicare spending shouldnt be affected by the weak economy yet it has slowed even more dramatically than private spending.         A better story focuses on what appears to be a decline in some kinds of medical innovation  in particular an absence of expensive new blockbuster drugs even as existing drugs go off-patent and can be replaced with cheaper generic brands. This is a real phenomenon; it is in fact the main reason the Medicare drug program has ended up costing less than originally projected. But since drugs are only about 10 percent of health spending it can only explain so much.         So what aspects of Obamacare might be causing health costs to slow? One clear answer is the acts reduction in Medicare overpayments  mainly a reduction in the subsidies to private insurers offering Medicare Advantage Plans but also cuts in some provider payments. A less certain but likely source of savings involves changes in the way Medicare pays for services. The program now penalizes hospitals if many of their patients end up being readmitted soon after being released  an indicator of poor care  and readmission rates have in fact fallen substantially. Medicare is also encouraging a shift from fee-for-service in which doctors and hospitals get paid by the procedure to accountable care in which health organizations get rewarded for overall success in improving care while controlling costs.         Furthermore theres evidence that Medicare savings spill over to the rest of the health care system  that when Medicare manages to slow cost growth private insurance gets cheaper too.         And the biggest savings may be yet to come.  The news on health costs is in short remarkably good. You wont hear much about this good news until and unless 
34,100000002562745,1,Article,News,The Nakeds Next Door,Home & Garden,638,5.427,5.769,Shannon Sessoms has never been so ready for winter. Cold weather brings the promise of several months without awkward sightings of the neighbors whom her family refers to as the Nakeds.         Ms. Sessoms who lives with her husband and two young children in Harlem first spotted one of the Nakeds two summers ago while enjoying a glass of wine on her apartment balcony one evening. The balcony overlooks the backyards of several brownstones and out of the one directly opposite her emerged a 40ish woman with dreadlocks wearing nothing but a T-shirt.         I thought well maybe shes running outside to let the cat or dog in Ms. Sessoms 43 said. But then she started gardening nude.         As in shirt gone completely naked?         Completely naked Ms. Sessoms said.         She yelled for her husband to come look. Hes like I dont want to see my neighbor nakedÂ  she said. Im like No no you have to see. But by the time he came she was gone and he didnt believe me.         Credibility was restored as the sightings increased in frequency and began to involve other family members: the husband taking naked smoking breaks; the couple and their two young children dining alfresco and au natural.         The husband was grilling naked Ms. Sessoms said. Thats a little dangerous.         Ms. Sessoms was recalling these events on an unseasonably warm fall afternoon a few weeks ago on the same balcony that overlooks her neighbors yard. It was the kind of day a reporter pointed out that a nudist might regard as an invitation for a late-season frolic.         We were really excited about this balcony Ms. Sessoms said looking across at her neighbors yard warily. We dont enjoy it as much as we thought we would.         In a city like New York where residents live in such close proximity nudity is an often unavoidable part of domestic life. The living room window of one apartment faces the bedroom of another which has an unobstructed view into the bathroom of a third. Many of the citys interiors  especially those of some of the newer glass-sheathed buildings  afford all the privacy of a gym locker room. (Indeed in some corridors of the city  And while some people are titillated or disturbed by seeing a neighbor naked others are driven to distraction as one man who  The Craigslist poster complained that his neighbor not only danced half-naked but did so with the lights on and the blinds up a habit shared by other New Yorkers. Living among 8.3 million people tends to create a sense of anonymity and encourage a laid-back attitude toward baring it all at home. If the guy in the next building sees a flash of skin as you go from the shower to the closet  or practice booty dancing  so what?         In New York said  From her office Ms. Schulman 52 enjoys a Rear Window-like view into a mix of prewar apartment buildings and townhouses. Over the years she said she has noticed one resident in particular: My window looks straight into his bedroom and he never closes his curtains or shades. Hes reliably naked. (She asked that her employer go unnamed so as not to embarrass the man.)         Half of literary New York has seen this immodest fellow Ms. Schulman joked explaining that when visiting writers come to her office she points him out. Its a really funny icebreaker she said.         If you havent seen someone in the buff or nearly naked its likely that someone has seen you. Most residents of big apartment buildings are skilled at the half-naked dash to the hall closet and back or the shirtless plunge into the hallway for the Sunday paper.         We all stumble out in the morning Ms. Schulman said of the residents of her Upper West Side building. If our neighbor comes out in boxers or a T-shirt I say Oh weve all seen it already.Â         
35,999,1,Blogs,Blog Post,Dispute Over Gay Marriage Erupts in Cheney Family ,U.S.,1,,,
36,100000002145007,1,Article,News,Mandela’s Death Leaves South Africa Without Its Moral Center,World,695,5.544,5.464,JOHANNESBURG  Nelson Mandela South Africas first black president and an enduring icon of the struggle against racial oppression died on Thursday the government announced leaving the nation without its moral center at a time of growing dissatisfaction with the countrys leaders.         Our nation has lost its greatest son President Jacob Zuma said in a televised address late Thursday night adding that Mr. Mandela had died at 8:50 p.m. local time. His tireless struggle for freedom earned him the respect of the world. His humility his compassion and his humanity earned him their love.         Mr. Zuma called Mr. Mandelas death the moment of our deepest sorrow and said that South Africas thoughts were now with the former presidents family. They have sacrificed much and endured much so that our people could be free he said.         Mr. Mandela spent 27 years in prison after being convicted of treason by the white minority government only to forge a peaceful end to white rule by negotiating with his captors after his release in 1990. He led the African National Congress long a banned liberation movement to a resounding electoral victory in 1994 the first fully democratic election in the countrys history.         Mr. Mandela who was 95 served just one term as South Africas president and had not been seen in public since 2010 when the nation hosted the soccer World Cup. But his decades in prison and his insistence on forgiveness over vengeance made him a potent symbol of the struggle to end this countrys brutally codified system of racial domination and of the power of peaceful resolution in even the most intractable conflicts.         Years after he retreated from public life his name still resonated as an emblem of his effort to transcend decades of racial division and create what South Africans called a Rainbow Nation.         His commitment to transfer power and reconcile with those who jailed him set an example that all humanity should aspire to a grim President Obama said Thursday evening describing Mr. Mandela as an influential courageous and profoundly good man who inspired millions  including himself  to a spirit of reconciliation.         Mr. Mandela and Mr. Obama both served as the first black leaders of their nations and both men won the Nobel Peace Prize. But the American president has shied away from comparisons often noting that his own sacrifices would never compare to the ones that Mr. Mandela endured.         Mr. Obama said that the world would not likely see the likes of Nelson Mandela again and he noted that the former South African president had once said that he was not a saint unless you think of a saint as a sinner who keeps on trying.         Mr. Zuma did not announce the specific cause of Mr. Mandelas death but he had battling pneumonia and other lung ailments for the past six months and had been in and out of the hospital. Though his death was announced close to midnight when most in this nation of early risers are asleep a small crowd quickly gathered outside the house where he once lived in Soweto on Vilekazi Street.         Nelson Mandela there is no one like you they sang stamping their feet in unison to a praise song usually sung in joy. But in the midnight darkness sadness tinged the melody.         He was our father our mother our everything said Numfundo Matli 28 a housekeeper who joined the impromptu celebration of Mr. Mandelas life. What will we do without him?         His death comes during a period of deep unease and painful self-examination for South Africa.         In the past year and a half the country has faced perhaps its most serious unrest since the end of apartheid provoked by a wave of wildcat  Scandals over corruption involving senior members of the party have fed a broader perception that Mr. Mandelas near saintly legacy from the years of struggle has been eroded by a more recent scramble for self-enrichment among a newer elite.         After spending decades in penurious exile many political figures returned to find themselves at the center of a grab for power and money. Mr. Zuma himself was charged with corruption before rising to the presidency in 2009 though the charges were dropped on largely technical grounds. He has 
37,100000002557948,1,Article,News,Sleep Therapy Seen as an Aid for Depression,Health,624,5.863,5.427,Curing insomnia in people with depression could double their chance of a full recovery scientists are reporting. The findings based on an insomnia treatment that uses talk therapy rather than drugs are the first to emerge from a series of closely watched studies of sleep and depression to be released in the coming year.         The new report affirms the results of a smaller pilot study giving scientists confidence that the effects of the insomnia treatment are real. If the figures continue to hold up the advance will be the most significant in the treatment of depression since the introduction of Prozac in 1987.         Depression is the most common mental disorder affecting some 18 million Americans in any given year according to government figures and more than half of them also have insomnia.         Experts familiar with the new report said that the results were plausible and that if supported by other studies they should lead to major changes in treatment.         It would be an absolute boon to the field said Dr. Nada L. Stotland professor of psychiatry at Rush Medical College in Chicago who was not connected with the latest research.         It makes good common sense clinically she continued. If you have a depression youre often awake all night its extremely lonely its dark youre aware every moment that the world around you is sleeping every concern you have is magnified.         The study is the first of four on sleep and depression nearing completion all financed by the  The new report from a team at Ryerson University in Toronto found that 87 percent of patients who resolved their insomnia in four biweekly talk therapy sessions also saw their depression symptoms dissolve after eight weeks of treatment either with an antidepressant drug or a placebo pill  almost twice the rate of those who could not shake their insomnia. Those numbers are in line with a previous pilot study of insomnia treatment at Stanford.         In an interview the reports lead author  Dr. Carney acknowledged that the study was small  just 66 patients  and said a clearer picture should emerge as the other teams of scientists released their results. Those studies are being done at Stanford Duke and the University of Pittsburgh and include about 70 subjects each. Dr. Carney will present her data on Saturday at a convention of the Association for Behavioral and Cognitive Therapies in Nashville.         Doctors have known for years that sleep problems are intertwined with mood disorders. But only recently have they begun to investigate the effects of treating both at the same time. Antidepressant drugs like Prozac help many people as does talk therapy but in rigorous studies the treatments administered individually only slightly outperform placebo pills. Used together the treatments produce a cure rate  full recovery  for about 40 percent of patients.         Adding insomnia therapy however to an antidepressant would sharply lift the cure rate Dr. Carneys data suggests as do the findings from the Stanford pilot study which included 30 people.         Doctors have long considered poor sleep to be a symptom of depression that would clear up with treatments said Rachel Manber a professor in the psychiatry and behavioral sciences department at Stanford whose 2008 pilot trial of insomnia therapy provided the rationale for larger studies. But we now know thats not the case she said. The relationship is bidirectional  that insomnia can precede the depression.         Full-blown insomnia is more serious than the sleep problems most people occasionally have. To qualify for a diagnosis people must have endured at least a month of chronic sleep loss that has caused problems at work at home or in important relationships. Several studies now suggest that developing insomnia doubles a persons risk of later becoming depressed  the sleep problem preceding the mood disorder rather than the other way around.        
38,100000002558075,1,Article,News,"Quitting the N.F.L.: For John Moffitt, the Money Wasn’t Worth It",Sports,635,5.359,5.671,SEATTLE  John Moffitt chugged mugs of black coffee and talked almost giddily about how the week before he called John Elway the head of football operations for the  In parts of three seasons as a guard with the  I dont want to risk health for money said Moffitt who walked away from about $1 million in salary various benefits for retirees who play at least three seasons and quite possibly a trip to the Super Bowl with the 9-1 Broncos. Im happy and I dont need the N.F.L.         Most weeks the departure of a player like Moffitt who played sporadically and often anonymously on the offensive line would have warranted barely a footnote among fans and general managers and his spot on the roster would have been quickly filled by an eager replacement.         But Moffitt quit the same week that the N.F.L. was consumed by allegations of bullying on the Miami Dolphins and disturbing reports that the former Dallas Cowboys running back Tony Dorsett and other retired stars might have early onset degenerative brain disease.         The heightened awareness of footballs physical tolls has prompted hundreds of former players to express regret over what the sport did to their bodies.Â Yet Moffitt is unique for openly discussing his injuries and the brutal reality of playing in the N.F.L.Â          They are merchandising human beings lets be honest said MoffittÂ who at a cafe in Pike Place Market in Seattle reveled in his freedom much like the Tim Robbins character in The Shawshank Redemption who after breaking out of jail rips off his shirt in the rain and laughs at the sky.         In a far-reaching interview last week Moffitt described how his decision to leave the N.F.L. a level he worked so hard to reach was far from rash even though he announced it on Twitter and was accused online of being impulsive and naÃ¯ve.         Quitting he said had little to do with his diminished playing time though he suited up for only two games this season or any dissatisfaction with the Seahawks or Broncos organizations which he said treated him well.         Rather it was the culmination of months of reflection that his once-promising career had been derailed by injuries and that continuing to play for the money and to please others would very likely ruin his health further and deepen his gloom.         In the off-season after battling for playing time and trying to stay fit Moffitt a free spirit who idolizes Jim Morrison started reading the writings of the Dalai Lama and Noam Chomsky among others. They helped him conclude that he was a pawn in a machine that controlled his life and that he no longer wanted to meet the expectations attached to that life.         You kind of let go of that dream that you kill yourself for to be a millionaire and you see through it and see that its just a facade said Moffitt who was dressed in baggy jeans T-shirt work boots and black pea coat. I let go of all that stuff.         Moffitt returned to training camp harboring doubts. In August the Seahawks traded him to Cleveland but the deal was reversed because the Browns said they had concerns about his health. Moffitt said the Browns voided the trade because he refused to take a pay cut something the team denied.         So the Seahawks traded Moffitt to the Broncos for whom he had an opportunity to protect Peyton Manning probably the N.F.L.s biggest star. To outsiders it was a dream job with a near-certain trip to the playoffs. But the trade only confirmed to Moffitt that he did not control his destiny.         His love of the game changed because its a business in the N.F.L. his father Dave Moffitt said. The minute he signed I told him: Youre John Moffitt Inc. The rah-rah is great for the fans but you have to treat yourself as a business.        
39,100000002543789,1,Article,News,Philippine Typhoon Death Toll Feared in Thousands,World,738,5.622,5.302,MANILA  The powerful typhoon that swept across the Philippines on Friday one of the strongest storms ever to make landfall cut a path of destruction through several central islands leaving the seaside city of Tacloban in ruins and leading to early unconfirmed estimates of as many as 10000 dead.         Wire reports quoted the city administrator of Tacloban suggesting that the death toll could reach 10000 in his city alone. A police official gave an identical estimate citing the governor of the area who had spoken with officials in villages that had been hit according to wire reports.         The government disaster agency said it could confirm only about 150 deaths so far from Typhoon Haiyan although the president said he expected the number to rise significantly. The Red Cross in Manila said earlier on Saturday that its people on the ground were reporting an estimated 1000 deaths on Leyte Island where Tacloban is and about 200 on the neighboring island of Samar.         The local Red Cross chapter has seen many bodies Gwendolyn Pang the secretary general of the Philippine Red Cross said in a text message. An actual body count has to be done to determine the exact number.         The destruction which has taken down phone service in many areas made confirming any of the accounts difficult.         Some meteorologists said the storm called Yolanda in the Philippines hit land with sustained winds above 190 miles per hour while others reported winds of 150 miles per hour. On Friday some in the country thought the Philippines might have been spared high casualties because the storm had moved so quickly but they did not know that it had caused a serious storm surge at least in Tacloban.         Photos and television footage showed fierce winds ripping tin roofs off homes and sending waves crashing into wooden buildings that splintered under the force. Large ships were tossed on shore and vehicles were shown piled up on top of one another. Video footage from Tacloban showed ocean water rushing through the streets of the city which has an estimated population of 220000.         Speaking to Reuters the manager of the citys airport which is on a strip of land that juts into the sea estimated that water there rose up to 13 feet. Reuters also quoted a spokesman for the national disaster agency saying many houses in Tacloban were destroyed.         A bicycle taxi driver who lives near the airport told The Associated Press that he and his family had taken refuge in a parked jeep which was swept away in the roiling waters. The man Sandy Torotoro said that as the vehicle floated by many people screamed for help as they were swept away waving their hands above the water.         But what can we do? he said. We also needed to be helped.         The Social Welfare and Development Department said that the storm affected 4.28 million people in about 270 towns and cities spread across 36 provinces in the central Philippines.         President Benigno S. Aquino III said at a news briefing on Saturday evening in Manila that he expected there to be substantially more deaths than the government had confirmed. He arrived Sunday in Tacloban according to a member of Parliament.         The government has been flying in military cargo planes carrying food clothing and shelters but blocked roads have made distribution difficult.         A United Nations disaster assessment team visited the area on Saturday.         The last time I saw something of this scale was in the aftermath of the Indian Ocean tsunami Sebastian Rhodes Stampa the head of the team said in a statement referring to the 2004 tsunami that devastated parts of Indonesia and other countries. This is destruction on a massive scale. There are cars thrown like tumbleweed.         Richard Gordon the chairman of the Philippine Red Cross said in an interview that most of the information about damage and casualties was coming out of Tacloban where the news media and government officials were concentrated and that he feared there would be a lot of dead bodies inland as well. He said there were also areas out of contact in northern Cebu and on the island of Panay as well as parts of Palawan and Mindoro.         Defense Secretary Chuck Hagel directed the United States militarys Pacific Command to provide airborne and maritime search and rescue teams and other help a Department of Defense statementÂ on SaturdayÂ said.         According to the National Disaster Risk Reduction and Management Council the deadliest storm in Philippine history was Tropical Storm Thelma which killed more than 5000 people.        
40,100000002545716,1,Article,News,Switzerland’s Proposal to Pay People for Being Alive,Magazine,659,5.671,5.631,This fall a truck dumped eight million coins outside the Parliament building in Bern one for every Swiss citizen. It was a publicity stunt for advocates of an audacious social policy that just might become reality in the tiny rich country. Along with the coins activists delivered 125000 signatures  enough to trigger a Swiss public referendum this time on providing a monthly income to every citizen no strings attached. Every month every Swiss person would receive a check from the government no matter how rich or poor how hardworking or lazy how old or young. Poverty would disappear. Economists needless to say are sharply divided on what would reappear in its place  and whether such a basic-income scheme might have some appeal for other less socialist countries too.         The proposal is in part the brainchild of a German-born artist named Enno Schmidt a leader in the basic-income movement. He knows it sounds a bit crazy. He thought the same when someone first described the policy to him too. I tell people not to think about it for others but think about it for themselves Schmidt told me. What would you do if you had that income? What if you were taking care of a child or an elderly person? Schmidt said that the basic income would provide some dignity and security to the poor especially Europes underemployed and unemployed. It would also he said help unleash creativity and entrepreneurialism: Switzerlands workers would feel empowered to work the way they wanted to rather than the way they had to just to get by. He even went so far as to compare it to a civil rights movement like womens suffrage or ending slavery.         When we spoke Schmidt repeatedly described the policy as  Go to a cocktail party in Berlin and there is always someone spouting off about the benefits of a basic income just as you might hear someone talking up Robin Hood taxes in New York or single-payer health care in Washington. And its not only in vogue in wealthy Switzerland. Beleaguered and debt-wracked Cyprus is weighing the implementation of basic incomes too. They even are whispered about in the United States where certain wonks on the libertarian right and liberal left have come to a strange convergence around the idea  some prefer an unconditional basic income that would go out to everyone no strings attached; others a means-tested minimum income to supplement the earnings of the poor up to a given level.         The case from the right is one of expediency and efficacy. Lets say that Congress decided to provide a basic income through the tax code or by expanding the Social Security program. Such a system might work better and be fairer than the current patchwork of programs including welfare food stamps and housing vouchers. A single father with two jobs and two children would no longer have to worry about the hassle of visiting a bunch of offices to receive benefits. And giving him a single lump sum might help him use his federal dollars better. Housing vouchers have to be spent on housing food stamps on food. Those dollars would be more valuable  both to the recipient and the economy at large  if they were fungible.         Even better conservatives think such a program could significantly reduce the size of our federal bureaucracy. It could take the place of welfare food stamps housing vouchers and hundreds of other programs all at once: Hello basic income; goodbye H.U.D. Charles Murray of the conservative American Enterprise Institute has proposed a minimum income for just that reason  feed the poor and starve the beast. Give the money to the people Murray wrote in his book In Our Hands: A Plan to Replace the Welfare State. He suggested guaranteeing $10000 a year to anyone meeting the following conditions: be American be over 21 stay out of jail and  as he once quipped  have a pulse.        
